# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c33749
# pg_map_hash: SHA-256 0c337495cbf2355cfdcd5bcfdfe1d9486c9355b1f43d6f6e88cf814e59fc78bb
com.cometchat.chat.core.AbstractRTTConnection -> com.cometchat.chat.core.AbstractRTTConnection:
    1:1:void setType(java.lang.String):94:94 -> setType
    1:11:org.json.JSONObject toJson():64:74 -> toJson
    1:6:java.lang.String toString():203:208 -> toString
    1:6:void writeToParcel(android.os.Parcel,int):229:234 -> writeToParcel
com.cometchat.chat.models.AIAssistantMessageEndedEvent$1 -> com.cometchat.chat.models.AIAssistantMessageEndedEvent$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):237:237 -> createFromParcel
    2:2:com.cometchat.chat.models.AIAssistantMessageEndedEvent createFromParcel(android.os.Parcel):240:240 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):237:237 -> newArray
    2:2:com.cometchat.chat.models.AIAssistantMessageEndedEvent[] newArray(int):245:245 -> newArray
com.cometchat.chat.models.AIAssistantRunFinishedEvent -> com.cometchat.chat.models.AIAssistantRunFinishedEvent:
    1:1:void <clinit>():162:162 -> <clinit>
    1:1:void <init>():27:27 -> <init>
    2:4:void <init>(android.os.Parcel):150:152 -> <init>
    1:1:com.cometchat.chat.models.AIAssistantBaseEvent clone():19:19 -> clone
    2:2:java.lang.Object clone():19:19 -> clone
    3:5:com.cometchat.chat.models.AIAssistantRunFinishedEvent clone():176:178 -> clone
    1:11:boolean contentEquals(java.lang.Object):122:132 -> contentEquals
    1:1:boolean equals(java.lang.Object):108:108 -> equals
    1:6:void fromJson(org.json.JSONObject):39:44 -> fromJson
    1:1:long getRunId():76:76 -> getRunId
    1:1:java.lang.String getThreadId():94:94 -> getThreadId
    1:1:void setRunId(long):85:85 -> setRunId
    1:1:void setThreadId(java.lang.String):103:103 -> setThreadId
    1:8:org.json.JSONObject toJson():58:65 -> toJson
    1:6:java.lang.String toString():137:142 -> toString
    1:3:void writeToParcel(android.os.Parcel,int):157:159 -> writeToParcel
com.cometchat.chat.models.AIAssistantRunFinishedEvent$1 -> com.cometchat.chat.models.AIAssistantRunFinishedEvent$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):162:162 -> createFromParcel
    2:2:com.cometchat.chat.models.AIAssistantRunFinishedEvent createFromParcel(android.os.Parcel):165:165 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):162:162 -> newArray
    2:2:com.cometchat.chat.models.AIAssistantRunFinishedEvent[] newArray(int):170:170 -> newArray
com.cometchat.chat.models.AIAssistantRunStartedEvent -> com.cometchat.chat.models.AIAssistantRunStartedEvent:
    1:1:void <clinit>():213:213 -> <clinit>
    1:1:void <init>():29:29 -> <init>
    2:6:void <init>(android.os.Parcel):197:201 -> <init>
    1:1:com.cometchat.chat.models.AIAssistantBaseEvent clone():19:19 -> clone
    2:2:java.lang.Object clone():19:19 -> clone
    3:7:com.cometchat.chat.models.AIAssistantRunStartedEvent clone():227:231 -> clone
    1:13:boolean contentEquals(java.lang.Object):165:177 -> contentEquals
    1:1:boolean equals(java.lang.Object):151:151 -> equals
    1:8:void fromJson(org.json.JSONObject):41:48 -> fromJson
    1:1:java.lang.String getRole():137:137 -> getRole
    1:1:long getRunId():83:83 -> getRunId
    1:1:java.lang.String getStreamMessageId():119:119 -> getStreamMessageId
    1:1:java.lang.String getThreadId():101:101 -> getThreadId
    1:1:void setRole(java.lang.String):146:146 -> setRole
    1:1:void setRunId(long):92:92 -> setRunId
    1:1:void setStreamMessageId(java.lang.String):128:128 -> setStreamMessageId
    1:1:void setThreadId(java.lang.String):110:110 -> setThreadId
    1:11:org.json.JSONObject toJson():62:72 -> toJson
    1:6:java.lang.String toString():182:187 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):206:210 -> writeToParcel
com.cometchat.chat.models.AIAssistantRunStartedEvent$1 -> com.cometchat.chat.models.AIAssistantRunStartedEvent$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):213:213 -> createFromParcel
    2:2:com.cometchat.chat.models.AIAssistantRunStartedEvent createFromParcel(android.os.Parcel):216:216 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):213:213 -> newArray
    2:2:com.cometchat.chat.models.AIAssistantRunStartedEvent[] newArray(int):221:221 -> newArray
com.cometchat.chat.models.AIAssistantToolArgumentEvent -> com.cometchat.chat.models.AIAssistantToolArgumentEvent:
    1:1:void <clinit>():313:313 -> <clinit>
    1:1:void <init>():33:33 -> <init>
    2:10:void <init>(android.os.Parcel):289:297 -> <init>
    1:1:com.cometchat.chat.models.AIAssistantBaseEvent clone():19:19 -> clone
    2:2:java.lang.Object clone():19:19 -> clone
    3:11:com.cometchat.chat.models.AIAssistantToolArgumentEvent clone():327:335 -> clone
    1:17:boolean contentEquals(java.lang.Object):268:284 -> contentEquals
    1:1:boolean equals(java.lang.Object):254:254 -> equals
    1:12:void fromJson(org.json.JSONObject):45:56 -> fromJson
    1:1:java.lang.String getArguments():221:221 -> getArguments
    1:1:java.lang.String getDelta():149:149 -> getDelta
    1:1:java.lang.String getDisplayName():185:185 -> getDisplayName
    1:1:java.lang.String getExecutionText():203:203 -> getExecutionText
    1:1:long getRunId():94:94 -> getRunId
    1:1:java.lang.String getThreadId():112:112 -> getThreadId
    1:1:java.lang.String getToolCallId():130:130 -> getToolCallId
    1:1:java.lang.String getToolCallName():167:167 -> getToolCallName
    1:1:void setArguments(java.lang.String):230:230 -> setArguments
    1:1:void setDelta(java.lang.String):158:158 -> setDelta
    1:1:void setDisplayName(java.lang.String):194:194 -> setDisplayName
    1:1:void setExecutionText(java.lang.String):212:212 -> setExecutionText
    1:1:void setRunId(long):103:103 -> setRunId
    1:1:void setThreadId(java.lang.String):121:121 -> setThreadId
    1:1:void setToolCallId(java.lang.String):139:139 -> setToolCallId
    1:1:void setToolCallName(java.lang.String):176:176 -> setToolCallName
    1:14:org.json.JSONObject toJson():70:83 -> toJson
    1:6:java.lang.String toString():235:240 -> toString
    1:9:void writeToParcel(android.os.Parcel,int):302:310 -> writeToParcel
com.cometchat.chat.models.AIAssistantToolArgumentEvent$1 -> com.cometchat.chat.models.AIAssistantToolArgumentEvent$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):313:313 -> createFromParcel
    2:2:com.cometchat.chat.models.AIAssistantToolArgumentEvent createFromParcel(android.os.Parcel):316:316 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):313:313 -> newArray
    2:2:com.cometchat.chat.models.AIAssistantToolArgumentEvent[] newArray(int):321:321 -> newArray
com.cometchat.chat.models.AIAssistantToolEndedEvent -> com.cometchat.chat.models.AIAssistantToolEndedEvent:
    1:1:void <clinit>():287:287 -> <clinit>
    1:1:void <init>():32:32 -> <init>
    2:9:void <init>(android.os.Parcel):265:272 -> <init>
    1:1:com.cometchat.chat.models.AIAssistantBaseEvent clone():19:19 -> clone
    2:2:java.lang.Object clone():19:19 -> clone
    3:10:com.cometchat.chat.models.AIAssistantToolEndedEvent clone():301:308 -> clone
    1:16:boolean contentEquals(java.lang.Object):245:260 -> contentEquals
    1:1:boolean equals(java.lang.Object):231:231 -> equals
    1:11:void fromJson(org.json.JSONObject):44:54 -> fromJson
    1:1:java.lang.String getArguments():199:199 -> getArguments
    1:1:java.lang.String getDisplayName():163:163 -> getDisplayName
    1:1:java.lang.String getExecutionText():181:181 -> getExecutionText
    1:1:long getRunId():91:91 -> getRunId
    1:1:java.lang.String getThreadId():109:109 -> getThreadId
    1:1:java.lang.String getToolCallId():127:127 -> getToolCallId
    1:1:java.lang.String getToolCallName():145:145 -> getToolCallName
    1:1:void setArguments(java.lang.String):208:208 -> setArguments
    1:1:void setDisplayName(java.lang.String):172:172 -> setDisplayName
    1:1:void setExecutionText(java.lang.String):190:190 -> setExecutionText
    1:1:void setRunId(long):100:100 -> setRunId
    1:1:void setThreadId(java.lang.String):118:118 -> setThreadId
    1:1:void setToolCallId(java.lang.String):136:136 -> setToolCallId
    1:1:void setToolCallName(java.lang.String):154:154 -> setToolCallName
    1:13:org.json.JSONObject toJson():68:80 -> toJson
    1:6:java.lang.String toString():213:218 -> toString
    1:8:void writeToParcel(android.os.Parcel,int):277:284 -> writeToParcel
com.cometchat.chat.models.AIAssistantToolEndedEvent$1 -> com.cometchat.chat.models.AIAssistantToolEndedEvent$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):287:287 -> createFromParcel
    2:2:com.cometchat.chat.models.AIAssistantToolEndedEvent createFromParcel(android.os.Parcel):290:290 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):287:287 -> newArray
    2:2:com.cometchat.chat.models.AIAssistantToolEndedEvent[] newArray(int):295:295 -> newArray
com.cometchat.chat.models.AIAssistantToolResultEvent -> com.cometchat.chat.models.AIAssistantToolResultEvent:
    1:1:void <clinit>():362:362 -> <clinit>
    1:1:void <init>():35:35 -> <init>
    2:12:void <init>(android.os.Parcel):334:344 -> <init>
    1:1:com.cometchat.chat.models.AIAssistantBaseEvent clone():19:19 -> clone
    2:2:java.lang.Object clone():19:19 -> clone
    3:13:com.cometchat.chat.models.AIAssistantToolResultEvent clone():376:386 -> clone
    1:19:boolean contentEquals(java.lang.Object):311:329 -> contentEquals
    1:1:boolean equals(java.lang.Object):297:297 -> equals
    1:14:void fromJson(org.json.JSONObject):47:60 -> fromJson
    1:1:java.lang.String getArguments():262:262 -> getArguments
    1:1:java.lang.String getContent():172:172 -> getContent
    1:1:java.lang.String getDisplayName():226:226 -> getDisplayName
    1:1:java.lang.String getExecutionText():244:244 -> getExecutionText
    1:1:java.lang.String getRole():190:190 -> getRole
    1:1:long getRunId():118:118 -> getRunId
    1:1:java.lang.String getStreamMessageId():100:100 -> getStreamMessageId
    1:1:java.lang.String getThreadId():136:136 -> getThreadId
    1:1:java.lang.String getToolCallId():154:154 -> getToolCallId
    1:1:java.lang.String getToolCallName():208:208 -> getToolCallName
    1:1:void setArguments(java.lang.String):271:271 -> setArguments
    1:1:void setContent(java.lang.String):181:181 -> setContent
    1:1:void setDisplayName(java.lang.String):235:235 -> setDisplayName
    1:1:void setExecutionText(java.lang.String):253:253 -> setExecutionText
    1:1:void setRole(java.lang.String):199:199 -> setRole
    1:1:void setRunId(long):127:127 -> setRunId
    1:1:void setStreamMessageId(java.lang.String):109:109 -> setStreamMessageId
    1:1:void setThreadId(java.lang.String):145:145 -> setThreadId
    1:1:void setToolCallId(java.lang.String):163:163 -> setToolCallId
    1:1:void setToolCallName(java.lang.String):217:217 -> setToolCallName
    1:16:org.json.JSONObject toJson():74:89 -> toJson
    1:6:java.lang.String toString():276:281 -> toString
    1:11:void writeToParcel(android.os.Parcel,int):349:359 -> writeToParcel
com.cometchat.chat.models.AIAssistantToolResultEvent$1 -> com.cometchat.chat.models.AIAssistantToolResultEvent$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):362:362 -> createFromParcel
    2:2:com.cometchat.chat.models.AIAssistantToolResultEvent createFromParcel(android.os.Parcel):365:365 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):362:362 -> newArray
    2:2:com.cometchat.chat.models.AIAssistantToolResultEvent[] newArray(int):370:370 -> newArray
com.cometchat.chat.models.AIAssistantToolStartedEvent -> com.cometchat.chat.models.AIAssistantToolStartedEvent:
    1:1:void <clinit>():312:312 -> <clinit>
    1:1:void <init>():33:33 -> <init>
    2:10:void <init>(android.os.Parcel):288:296 -> <init>
    1:1:com.cometchat.chat.models.AIAssistantBaseEvent clone():19:19 -> clone
    2:2:java.lang.Object clone():19:19 -> clone
    3:11:com.cometchat.chat.models.AIAssistantToolStartedEvent clone():326:334 -> clone
    1:17:boolean contentEquals(java.lang.Object):267:283 -> contentEquals
    1:1:boolean equals(java.lang.Object):253:253 -> equals
    1:12:void fromJson(org.json.JSONObject):45:56 -> fromJson
    1:1:java.lang.String getArguments():220:220 -> getArguments
    1:1:java.lang.String getDisplayName():184:184 -> getDisplayName
    1:1:java.lang.String getExecutionText():202:202 -> getExecutionText
    1:1:long getRunId():112:112 -> getRunId
    1:1:java.lang.String getStreamParentMessageId():94:94 -> getStreamParentMessageId
    1:1:java.lang.String getThreadId():130:130 -> getThreadId
    1:1:java.lang.String getToolCallId():148:148 -> getToolCallId
    1:1:java.lang.String getToolCallName():166:166 -> getToolCallName
    1:1:void setArguments(java.lang.String):229:229 -> setArguments
    1:1:void setDisplayName(java.lang.String):193:193 -> setDisplayName
    1:1:void setExecutionText(java.lang.String):211:211 -> setExecutionText
    1:1:void setRunId(long):121:121 -> setRunId
    1:1:void setStreamParentMessageId(java.lang.String):103:103 -> setStreamParentMessageId
    1:1:void setThreadId(java.lang.String):139:139 -> setThreadId
    1:1:void setToolCallId(java.lang.String):157:157 -> setToolCallId
    1:1:void setToolCallName(java.lang.String):175:175 -> setToolCallName
    1:14:org.json.JSONObject toJson():70:83 -> toJson
    1:6:java.lang.String toString():234:239 -> toString
    1:9:void writeToParcel(android.os.Parcel,int):301:309 -> writeToParcel
com.cometchat.chat.models.AIAssistantToolStartedEvent$1 -> com.cometchat.chat.models.AIAssistantToolStartedEvent$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):312:312 -> createFromParcel
    2:2:com.cometchat.chat.models.AIAssistantToolStartedEvent createFromParcel(android.os.Parcel):315:315 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):312:312 -> newArray
    2:2:com.cometchat.chat.models.AIAssistantToolStartedEvent[] newArray(int):320:320 -> newArray
com.cometchat.chat.models.AIToolArgumentMessage -> com.cometchat.chat.models.AIToolArgumentMessage:
    1:1:void <clinit>():421:421 -> <clinit>
    1:1:void <init>():44:44 -> <init>
    2:13:void <init>():35:46 -> <init>
    14:14:void <init>(java.lang.String,java.lang.String):57:57 -> <init>
    15:38:void <init>(java.lang.String,java.lang.String):35:58 -> <init>
    39:39:void <init>(android.os.Parcel):405:405 -> <init>
    40:414:void <init>(android.os.Parcel):35:409 -> <init>
    1:1:com.cometchat.chat.models.AppEntity clone():33:33 -> clone
    2:2:com.cometchat.chat.models.BaseMessage clone():33:33 -> clone
    3:3:java.lang.Object clone():33:33 -> clone
    4:13:com.cometchat.chat.models.AIToolArgumentMessage clone():435:444 -> clone
    1:19:boolean contentEquals(java.lang.Object):380:398 -> contentEquals
    1:1:boolean equals(java.lang.Object):360:360 -> equals
    1:120:com.cometchat.chat.models.AIToolArgumentMessage fromJson(org.json.JSONObject):145:264 -> fromJson
    1:1:long getRunId():68:68 -> getRunId
    1:1:java.util.List getTags():97:97 -> getTags
    1:1:java.lang.String getThreadId():77:77 -> getThreadId
    1:1:java.util.List getToolCalls():87:87 -> getToolCalls
    1:1:void setRunId(long):106:106 -> setRunId
    1:1:void setTags(java.util.List):133:133 -> setTags
    1:1:void setThreadId(java.lang.String):115:115 -> setThreadId
    1:1:void setToolCalls(java.util.List):124:124 -> setToolCalls
    1:36:java.util.HashMap toMap():277:312 -> toMap
    1:1:java.lang.String toString():325:325 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):414:418 -> writeToParcel
com.cometchat.chat.models.AIToolArgumentMessage$1 -> com.cometchat.chat.models.AIToolArgumentMessage$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):421:421 -> createFromParcel
    2:2:com.cometchat.chat.models.AIToolArgumentMessage createFromParcel(android.os.Parcel):424:424 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):421:421 -> newArray
    2:2:com.cometchat.chat.models.AIToolArgumentMessage[] newArray(int):429:429 -> newArray
com.cometchat.chat.models.AIToolCall -> com.cometchat.chat.models.AIToolCall:
    1:1:void <clinit>():263:263 -> <clinit>
    1:1:void <init>():32:32 -> <init>
    2:5:void <init>(java.lang.String,java.lang.String,com.cometchat.chat.models.AIToolCallFunction):42:45 -> <init>
    6:11:void <init>(java.lang.String,java.lang.String,com.cometchat.chat.models.AIToolCallFunction,java.lang.String,java.lang.String):58:63 -> <init>
    12:17:void <init>(android.os.Parcel):241:246 -> <init>
    1:1:java.lang.Object clone():22:22 -> clone
    2:11:com.cometchat.chat.models.AIToolCall clone():278:287 -> clone
    1:11:boolean contentEquals(java.lang.Object):308:318 -> contentEquals
    1:1:boolean equals(java.lang.Object):323:323 -> equals
    1:20:com.cometchat.chat.models.AIToolCall fromJson(org.json.JSONObject):169:188 -> fromJson
    1:1:java.lang.String getDisplayName():93:93 -> getDisplayName
    1:1:java.lang.String getExecutionText():103:103 -> getExecutionText
    1:1:com.cometchat.chat.models.AIToolCallFunction getFunction():113:113 -> getFunction
    1:1:java.lang.String getId():73:73 -> getId
    1:1:java.lang.String getType():83:83 -> getType
    1:1:void setDisplayName(java.lang.String):140:140 -> setDisplayName
    1:1:void setExecutionText(java.lang.String):149:149 -> setExecutionText
    1:1:void setFunction(com.cometchat.chat.models.AIToolCallFunction):158:158 -> setFunction
    1:1:void setId(java.lang.String):122:122 -> setId
    1:1:void setType(java.lang.String):131:131 -> setType
    1:19:org.json.JSONObject toJson():200:218 -> toJson
    1:1:java.lang.String toString():231:231 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):251:255 -> writeToParcel
com.cometchat.chat.models.AIToolCall$1 -> com.cometchat.chat.models.AIToolCall$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):263:263 -> createFromParcel
    2:2:com.cometchat.chat.models.AIToolCall createFromParcel(android.os.Parcel):266:266 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):263:263 -> newArray
    2:2:com.cometchat.chat.models.AIToolCall[] newArray(int):271:271 -> newArray
com.cometchat.chat.models.AIToolCallFunction -> com.cometchat.chat.models.AIToolCallFunction:
    1:1:void <clinit>():155:155 -> <clinit>
    1:1:void <init>():29:29 -> <init>
    2:4:void <init>(java.lang.String,java.lang.String):38:40 -> <init>
    5:7:void <init>(android.os.Parcel):139:141 -> <init>
    1:1:java.lang.Object clone():22:22 -> clone
    2:4:com.cometchat.chat.models.AIToolCallFunction clone():170:172 -> clone
    1:6:boolean contentEquals(java.lang.Object):187:192 -> contentEquals
    1:1:boolean equals(java.lang.Object):196:196 -> equals
    1:10:com.cometchat.chat.models.AIToolCallFunction fromJson(org.json.JSONObject):89:98 -> fromJson
    1:1:java.lang.String getArguments():60:60 -> getArguments
    1:1:java.lang.String getName():50:50 -> getName
    1:1:void setArguments(java.lang.String):78:78 -> setArguments
    1:1:void setName(java.lang.String):69:69 -> setName
    1:10:org.json.JSONObject toJson():110:119 -> toJson
    1:1:java.lang.String toString():132:132 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):146:147 -> writeToParcel
com.cometchat.chat.models.AIToolCallFunction$1 -> com.cometchat.chat.models.AIToolCallFunction$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):155:155 -> createFromParcel
    2:2:com.cometchat.chat.models.AIToolCallFunction createFromParcel(android.os.Parcel):158:158 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):155:155 -> newArray
    2:2:com.cometchat.chat.models.AIToolCallFunction[] newArray(int):163:163 -> newArray
com.cometchat.chat.models.AIToolResultMessage -> com.cometchat.chat.models.AIToolResultMessage:
    1:1:void <clinit>():432:432 -> <clinit>
    1:1:void <init>():45:45 -> <init>
    2:14:void <init>():35:47 -> <init>
    15:15:void <init>(java.lang.String,java.lang.String,java.lang.String):60:60 -> <init>
    16:43:void <init>(java.lang.String,java.lang.String,java.lang.String):35:62 -> <init>
    44:44:void <init>(android.os.Parcel):414:414 -> <init>
    45:429:void <init>(android.os.Parcel):35:419 -> <init>
    1:1:com.cometchat.chat.models.AppEntity clone():33:33 -> clone
    2:2:com.cometchat.chat.models.BaseMessage clone():33:33 -> clone
    3:3:java.lang.Object clone():33:33 -> clone
    4:9:com.cometchat.chat.models.AIToolResultMessage clone():446:451 -> clone
    1:14:boolean contentEquals(java.lang.Object):396:409 -> contentEquals
    1:1:boolean equals(java.lang.Object):377:377 -> equals
    1:116:com.cometchat.chat.models.AIToolResultMessage fromJson(org.json.JSONObject):166:281 -> fromJson
    1:1:long getRunId():72:72 -> getRunId
    1:1:java.util.List getTags():109:109 -> getTags
    1:1:java.lang.String getText():90:90 -> getText
    1:1:java.lang.String getThreadId():81:81 -> getThreadId
    1:1:java.lang.String getToolCallId():99:99 -> getToolCallId
    1:1:void setRunId(long):118:118 -> setRunId
    1:1:void setTags(java.util.List):154:154 -> setTags
    1:1:void setText(java.lang.String):136:136 -> setText
    1:1:void setThreadId(java.lang.String):127:127 -> setThreadId
    1:1:void setToolCallId(java.lang.String):145:145 -> setToolCallId
    1:35:java.util.HashMap toMap():294:328 -> toMap
    1:1:java.lang.String toString():341:341 -> toString
    1:6:void writeToParcel(android.os.Parcel,int):424:429 -> writeToParcel
com.cometchat.chat.models.AIToolResultMessage$1 -> com.cometchat.chat.models.AIToolResultMessage$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):432:432 -> createFromParcel
    2:2:com.cometchat.chat.models.AIToolResultMessage createFromParcel(android.os.Parcel):435:435 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):432:432 -> newArray
    2:2:com.cometchat.chat.models.AIToolResultMessage[] newArray(int):440:440 -> newArray
com.cometchat.chat.models.Action -> com.cometchat.chat.models.Action:
    1:1:void <clinit>():118:118 -> <clinit>
    1:2:void <init>():36:37 -> <init>
    3:28:void <init>(android.os.Parcel):41:66 -> <init>
    1:1:com.cometchat.chat.models.AppEntity clone():24:24 -> clone
    2:2:com.cometchat.chat.models.BaseMessage clone():24:24 -> clone
    3:3:java.lang.Object clone():24:24 -> clone
    4:12:com.cometchat.chat.models.Action clone():133:141 -> clone
    1:21:boolean contentEquals(java.lang.Object):545:565 -> contentEquals
    1:1:boolean equals(java.lang.Object):525:525 -> equals
    1:114:com.cometchat.chat.models.Action fromJson(org.json.JSONObject):291:404 -> fromJson
    1:1:com.cometchat.chat.models.AppEntity getActioBy():159:159 -> getActioBy
    1:1:java.lang.String getAction():253:253 -> getAction
    1:1:com.cometchat.chat.models.AppEntity getActionBy():176:176 -> getActionBy
    1:1:com.cometchat.chat.models.AppEntity getActionFor():192:192 -> getActionFor
    1:59:java.lang.String getActionMessage(com.cometchat.chat.models.Action):448:506 -> getActionMessage
    60:62:java.lang.String getActionMessage(com.cometchat.chat.models.Action):498:500 -> getActionMessage
    63:82:java.lang.String getActionMessage(com.cometchat.chat.models.Action):475:494 -> getActionMessage
    83:85:java.lang.String getActionMessage(com.cometchat.chat.models.Action):480:482 -> getActionMessage
    86:132:java.lang.String getActionMessage(com.cometchat.chat.models.Action):470:516 -> getActionMessage
    133:133:java.lang.String getActionMessage(com.cometchat.chat.models.Action):513:513 -> getActionMessage
    1:1:com.cometchat.chat.models.AppEntity getActionOn():208:208 -> getActionOn
    1:32:com.cometchat.chat.models.AppEntity getAppEntityForAction(org.json.JSONObject):411:442 -> getAppEntityForAction
    1:1:java.lang.String getMessage():223:223 -> getMessage
    1:1:java.lang.String getNewScope():283:283 -> getNewScope
    1:1:java.lang.String getOldScope():268:268 -> getOldScope
    1:1:java.lang.String getRawData():238:238 -> getRawData
    1:1:void setActioBy(com.cometchat.chat.models.AppEntity):164:164 -> setActioBy
    1:1:void setAction(java.lang.String):257:257 -> setAction
    1:1:void setActionBy(com.cometchat.chat.models.AppEntity):180:180 -> setActionBy
    1:1:void setActionFor(com.cometchat.chat.models.AppEntity):196:196 -> setActionFor
    1:1:void setActionOn(com.cometchat.chat.models.AppEntity):212:212 -> setActionOn
    1:1:void setMessage(java.lang.String):227:227 -> setMessage
    1:1:void setNewScope(java.lang.String):287:287 -> setNewScope
    1:1:void setOldScope(java.lang.String):272:272 -> setOldScope
    1:1:void setRawData(java.lang.String):242:242 -> setRawData
    1:1:java.lang.String toString():572:572 -> toString
    1:38:void writeToParcel(android.os.Parcel,int):72:109 -> writeToParcel
com.cometchat.chat.models.Action$1 -> com.cometchat.chat.models.Action$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):118:118 -> createFromParcel
    2:2:com.cometchat.chat.models.Action createFromParcel(android.os.Parcel):121:121 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):118:118 -> newArray
    2:2:com.cometchat.chat.models.Action[] newArray(int):126:126 -> newArray
com.cometchat.chat.models.AppEntity -> com.cometchat.chat.models.AppEntity:
    1:1:void <init>():12:12 -> <init>
    2:2:void <init>(android.os.Parcel):15:15 -> <init>
    1:1:java.lang.Object clone():10:10 -> clone
    2:2:com.cometchat.chat.models.AppEntity clone():29:29 -> clone
    1:1:boolean contentEquals(java.lang.Object):48:48 -> contentEquals
    1:1:boolean equals(java.lang.Object):55:55 -> equals
com.cometchat.chat.models.Attachment -> com.cometchat.chat.models.Attachment:
    1:1:void <clinit>():58:58 -> <clinit>
    1:6:void <init>(android.os.Parcel):36:41 -> <init>
    1:1:java.lang.Object clone():24:24 -> clone
    2:2:com.cometchat.chat.models.Attachment clone():73:73 -> clone
    1:11:boolean contentEquals(java.lang.Object):235:245 -> contentEquals
    1:1:boolean equals(java.lang.Object):216:216 -> equals
    1:24:com.cometchat.chat.models.Attachment fromJson(org.json.JSONObject):171:194 -> fromJson
    1:1:java.lang.String getFileExtension():100:100 -> getFileExtension
    1:1:java.lang.String getFileMimeType():130:130 -> getFileMimeType
    1:1:java.lang.String getFileName():87:87 -> getFileName
    1:1:int getFileSize():115:115 -> getFileSize
    1:1:java.lang.String getFileUrl():145:145 -> getFileUrl
    1:1:void setFat(java.lang.String):153:153 -> setFat
    1:1:void setFileExtension(java.lang.String):104:104 -> setFileExtension
    1:1:void setFileMimeType(java.lang.String):134:134 -> setFileMimeType
    1:1:void setFileName(java.lang.String):91:91 -> setFileName
    1:1:void setFileSize(int):119:119 -> setFileSize
    1:1:void setFileUrl(java.lang.String):149:149 -> setFileUrl
    1:1:void setSecureMediaHost(java.lang.String):157:157 -> setSecureMediaHost
    1:11:org.json.JSONObject toJson():200:210 -> toJson
    1:1:java.lang.String toString():250:250 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):46:50 -> writeToParcel
com.cometchat.chat.models.Attachment$1 -> com.cometchat.chat.models.Attachment$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):58:58 -> createFromParcel
    2:2:com.cometchat.chat.models.Attachment createFromParcel(android.os.Parcel):61:61 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):58:58 -> newArray
    2:2:com.cometchat.chat.models.Attachment[] newArray(int):66:66 -> newArray
com.cometchat.chat.models.AudioMode -> com.cometchat.chat.models.AudioMode:
    1:1:void <clinit>():34:34 -> <clinit>
    1:3:void <init>(java.lang.String,boolean):13:15 -> <init>
    4:6:void <init>(android.os.Parcel):18:20 -> <init>
    1:1:java.lang.Object clone():8:8 -> clone
    2:2:com.cometchat.chat.models.AudioMode clone():49:49 -> clone
    1:6:boolean contentEquals(java.lang.Object):85:90 -> contentEquals
    1:1:boolean equals(java.lang.Object):95:95 -> equals
    1:1:java.lang.String getMode():56:56 -> getMode
    1:1:boolean isSelected():64:64 -> isSelected
    1:1:void setMode(java.lang.String):60:60 -> setMode
    1:1:void setSelected(boolean):68:68 -> setSelected
    1:2:void writeToParcel(android.os.Parcel,int):25:26 -> writeToParcel
com.cometchat.chat.models.AudioMode$1 -> com.cometchat.chat.models.AudioMode$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):34:34 -> createFromParcel
    2:2:com.cometchat.chat.models.AudioMode createFromParcel(android.os.Parcel):37:37 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):34:34 -> newArray
    2:2:com.cometchat.chat.models.AudioMode[] newArray(int):42:42 -> newArray
com.cometchat.chat.models.BaseMessage -> com.cometchat.chat.models.BaseMessage:
    1:1:void <clinit>():172:172 -> <clinit>
